atom_id,category,n_enriched_concepts,enriched_concepts,fire_count,fire_pct,contributes_to
1156,Uninformative,0,,7836,0.9794571487497422,
1157,Uninformative,0,,1,0.0001249945314892,
1158,Uninformative,0,,36804,4.60029873693026,
1159,Uninformative,0,,24873,3.108988981732049,
1160,Uninformative,0,,22823,2.852750192179092,
1161,Uninformative,0,,4904,0.612973182423269,
1162,Uninformative,0,,2430,0.303736711518871,
1163,Entangled,2,"TXT:Abnormal R-wave progression, early trans; TXT:ST elev, probable normal early repol pat",62198,7.774409869568206,
1164,Uninformative,0,,20743,2.5927615666814576,
1165,Uninformative,0,,11,0.0013749398463817,
1166,Uninformative,0,,3,0.0003749835944677,
1167,Separable,1,TXT:Sinus rhythm with bigeminal PVCs,9360,1.169948814739355,
1168,Uninformative,0,,6,0.0007499671889354,
1169,Separable,1,TXT:Anterolateral infarct - age undetermined,35489,4.435930928021899,
1170,Uninformative,0,,19,0.0023748960982956,
1171,Uninformative,0,,473,0.0591224133944139,
1172,Uninformative,0,,61183,7.64754042010662,
1173,Uninformative,0,,2208,0.2759879255282581,
1174,Dead,0,,0,0.0,
1175,Uninformative,0,,40482,5.060028623747711,
1176,Uninformative,0,,8772,1.0964520302236778,
1177,Uninformative,0,,9652,1.2064472179342154,
1178,Uninformative,0,,67839,8.47950402169905,
1179,Uninformative,0,,137,0.0171242508140268,
1180,Uninformative,0,,13,0.0016249289093602,
1181,Uninformative,0,,22,0.0027498796927634,
1182,Uninformative,0,,150101,18.76180417106752,
1183,Uninformative,0,,1838,0.2297399488772366,
1184,Uninformative,0,,28297,3.536970257551232,
1185,Separable,1,TXT:Probable supraventricular tachycardia,10618,1.3271919353528283,
1186,Uninformative,0,,2,0.0002499890629784,
1187,Uninformative,0,,5,0.0006249726574462,
1188,Uninformative,0,,7428,0.9284593799021292,
1189,Uninformative,0,,7632,0.9539582643259358,
1190,Uninformative,0,,42,0.0052497703225483,
1191,Dead,0,,0,0.0,
1192,Uninformative,0,,17,0.0021249070353172,
1193,Uninformative,0,,28569,3.5709687701163078,
1194,Uninformative,0,,25436,3.179360902960496,
1195,Separable,1,TXT:Marked sinus bradycardia,15000,1.8749179723387104,
1196,Uninformative,0,,23615,2.951745861118576,
1197,Uninformative,0,,30362,3.795083965076528,
1198,Separable,1,TXT:Marked sinus bradycardia,16588,2.073409288343635,
1199,Uninformative,0,,3082,0.3852331460498603,
1200,Uninformative,0,,30,0.0037498359446774,
1201,Uninformative,0,,3,0.0003749835944677,
1202,Uninformative,0,,12714,1.5891804733542907,
1203,Dead,0,,0,0.0,
1204,Entangled,3,"TXT:Sinus rhythm with bigeminal PVCs; TXT:Atrial flutter with uncontrolled ventric; TXT:Extreme tachycardia with wide complex, n",30730,3.8410819526645703,
1205,Uninformative,0,,83,0.0103745461136075,
1206,Uninformative,0,,3,0.0003749835944677,
1207,Uninformative,0,,2,0.0002499890629784,
1208,Uninformative,0,,13763,1.7202997368865112,
1209,Entangled,2,"TXT:Abnormal R-wave progression, early trans; TXT:RBBB and LAFB",36080,4.509802696132044,
1210,Uninformative,0,,163,0.0203741086327473,
1211,Entangled,2,TXT:Atrial fibrillation with slow ventricula; TXT:Marked sinus bradycardia,40283,5.035154711981351,
1212,Uninformative,0,,46878,5.859493647152937,
1213,Uninformative,0,,25,0.0031248632872311,
1214,Uninformative,0,,15,0.0018749179723387,
1215,Uninformative,0,,16360,2.0449105351640866,
1216,Uninformative,0,,1,0.0001249945314892,
1217,Uninformative,0,,28394,3.549094727105689,
1218,Uninformative,0,,8249,1.0310798902548013,
1219,Uninformative,0,,3041,0.3801083702588012,
1220,Separable,1,TXT:Atrial-sensed ventricular-paced rhythm,13813,1.7265494634609737,
1221,Uninformative,0,,7056,0.8819614141881292,
1222,Uninformative,0,,27559,3.444724293312168,
1223,Separable,1,TXT:RBBB and LAFB,42769,5.34589111726362,
1224,Dead,0,,0,0.0,
1225,Uninformative,0,,1,0.0001249945314892,
1226,Uninformative,0,,11968,1.4959345528633123,
1227,Uninformative,0,,3991,0.4988531751735862,
1228,Uninformative,0,,41496,5.186773078677808,
1229,Uninformative,0,,26198,3.274606735955302,
1230,Uninformative,0,,5781,0.7225933865393389,
1231,Uninformative,0,,43256,5.406763454098884,
1232,Uninformative,0,,5302,0.6627210059559894,
1233,Contributing,0,,90163,11.269881942665007,TXT:Atrial pacing; TXT:Junctional rhythm
1234,Uninformative,0,,8380,1.0474541738798928,
1235,Uninformative,0,,71024,8.877611604492303,
1236,Uninformative,0,,37,0.0046247976651021,
1237,Uninformative,0,,2,0.0002499890629784,
1238,Uninformative,0,,794,0.0992456580024623,
1239,Uninformative,0,,55787,6.973069928190641,
1240,Uninformative,0,,87,0.0108745242395645,
1241,Uninformative,0,,12469,1.5585568131394252,
1242,Uninformative,0,,11393,1.424062697256995,
1243,Separable,1,TXT:Marked sinus bradycardia,6848,0.8559625516383659,
1244,Separable,1,TXT:Marked sinus bradycardia,8306,1.0382045785496885,
1245,Uninformative,0,,8718,1.0897023255232583,
1246,Entangled,2,TXT:Atrial fibrillation with slow ventricula; TXT:Possible idioventricular rhythm with slo,22521,2.81500184366934,
1247,Uninformative,0,,29823,3.727711912603824,
1248,Uninformative,0,,44191,5.52363334104133,
1249,Uninformative,0,,22,0.0027498796927634,
1250,Uninformative,0,,26330,3.2911060141118824,
1251,Uninformative,0,,44255,5.531632991056641,
1252,Entangled,5,TXT:Ventricular pacing; TXT:A-V sequential pacemaker; TXT:Extensive infarct - age undetermined; TXT:Accelerated idioventricular rhythm; TXT:Atrial-sensed ventricular-paced rhythm,32631,4.07869655702563,
1253,Uninformative,0,,1,0.0001249945314892,
1254,Uninformative,0,,66010,8.250889023605218,
1255,Uninformative,0,,34528,4.315811183260732,
1256,Uninformative,0,,17,0.0021249070353172,
1257,Uninformative,0,,17062,2.1326566962695384,
1258,Uninformative,0,,629,0.0786215603067365,
1259,Uninformative,0,,52053,6.506340347609792,
1260,Uninformative,0,,71901,8.987231808608373,
1261,Uninformative,0,,1,0.0001249945314892,
1262,Uninformative,0,,37564,4.695294580862087,
1263,Uninformative,0,,1,0.0001249945314892,
1264,Uninformative,0,,64,0.0079996500153118,
1265,Uninformative,0,,3444,0.4304811664489678,
1266,Uninformative,0,,33938,4.242064409682077,
1267,Uninformative,0,,44516,5.564256563775335,
1268,Uninformative,0,,33179,4.147193560281738,
1269,Uninformative,0,,27781,3.4724730793027807,
1270,Uninformative,0,,15,0.0018749179723387,
1271,Uninformative,0,,525,0.0656221290318548,
1272,Uninformative,0,,3,0.0003749835944677,
1273,Entangled,4,"TXT:Abnormal R-wave progression, early trans; TXT:RBBB and LAFB; TXT:ST elev, probable normal early repol pat; TXT:Atrial-sensed ventricular-paced rhythm",102281,12.784565675251708,TXT:Atrial pacing; TXT:Tall T waves - consider acute ischemia o
1274,Uninformative,0,,26436,3.304355434449743,
1275,Uninformative,0,,1551,0.1938665183398226,
1276,Uninformative,0,,33285,4.160442980619598,
1277,Uninformative,0,,41993,5.248895360827964,
1278,Uninformative,0,,8912,1.1139512646321723,
1279,Uninformative,0,,9,0.0011249507834032,
1280,Uninformative,0,,697,0.0871211884480054,
1281,Uninformative,0,,16260,2.032411082015162,
1282,Uninformative,0,,2,0.0002499890629784,
1283,Uninformative,0,,6700,0.8374633609779573,
1284,Uninformative,0,,3,0.0003749835944677,
1285,Uninformative,0,,5724,0.7154686982444518,
1286,Uninformative,0,,26406,3.300605598505065,
1287,Uninformative,0,,78275,9.783946952320836,
1288,Uninformative,0,,37824,4.727793159049291,
1289,Uninformative,0,,2093,0.2616135544069947,
1290,Uninformative,0,,19232,2.403894829601205,
1291,Uninformative,0,,41,0.0051247757910591,
1292,Uninformative,0,,63156,7.8941546307349055,
1293,Uninformative,0,,3983,0.4978532189216721,
1294,Uninformative,0,,18663,2.332772941183823,
1295,Uninformative,0,,9705,1.2130719281031457,
1296,Uninformative,0,,30513,3.813958139331404,
1297,Uninformative,0,,6472,0.8089646077984088,
1298,Uninformative,0,,12776,1.596930134306624,
1299,Uninformative,0,,6,0.0007499671889354,
1300,Uninformative,0,,22519,2.814751854606361,
1301,Uninformative,0,,44521,5.5648815364327815,
1302,Uninformative,0,,10672,1.3339416400532478,
1303,Uninformative,0,,6044,0.7554669483210109,
1304,Uninformative,0,,7,0.0008749617204247,
1305,Uninformative,0,,6,0.0007499671889354,
1306,Uninformative,0,,132,0.0164992781565806,
1307,Uninformative,0,,69301,8.66224602673633,
1308,Uninformative,0,,10642,1.3301918041085703,
1309,Uninformative,0,,35,0.0043748086021236,
1310,Uninformative,0,,1,0.0001249945314892,
1311,Separable,1,TXT:Atrial flutter with uncontrolled ventric,27388,3.4233502284275064,
1312,Uninformative,0,,5703,0.7128438130831776,
1313,Uninformative,0,,2506,0.3132362959120539,
1314,Uninformative,0,,23425,2.927996900135619,
1315,Uninformative,0,,22373,2.7965026530089307,
1316,Uninformative,0,,43712,5.46376096045798,
1317,Uninformative,0,,175,0.0218740430106182,
1318,Uninformative,0,,28270,3.5335954052010226,
1319,Uninformative,0,,24709,3.0884898785678128,
1320,Uninformative,0,,20732,2.591386626835076,
1321,Separable,1,TXT:Probable junctional rhythm,100926,12.615198085083778,
1322,Uninformative,0,,18704,2.3378977169748825,
1323,Uninformative,0,,40431,5.053653902641759,
1324,Uninformative,0,,13,0.0016249289093602,
1325,Uninformative,0,,60886,7.610417044254314,
1326,Uninformative,0,,1,0.0001249945314892,
1327,Uninformative,0,,177,0.0221240320735967,
1328,Uninformative,0,,20792,2.5988862987244308,
1329,Uninformative,0,,11358,1.4196878886548714,
1330,Uninformative,0,,5927,0.7408425881367691,
1331,Uninformative,0,,10,0.0012499453148924,
1332,Uninformative,0,,8,0.0009999562519139,
1333,Uninformative,0,,2,0.0002499890629784,
1334,Uninformative,0,,83,0.0103745461136075,
1335,Uninformative,0,,46290,5.785996862637259,
1336,Uninformative,0,,15627,1.953289543582468,
1337,Uninformative,0,,9,0.0011249507834032,
1338,Uninformative,0,,12,0.0014999343778709,
1339,Uninformative,0,,30147,3.76821014080634,
1340,Uninformative,0,,69184,8.647621666552089,
1341,Uninformative,0,,35211,4.401182448267888,
1342,Uninformative,0,,3,0.0003749835944677,
1343,Uninformative,0,,21728,2.7158811801983664,
1344,Separable,1,TXT:Probable supraventricular tachycardia,37789,4.723418350447168,
1345,Uninformative,0,,8259,1.032329835569694,
1346,Uninformative,0,,31,0.0038748304761666,
1347,Uninformative,0,,1,0.0001249945314892,
1348,Uninformative,0,,9,0.0011249507834032,
1349,Uninformative,0,,15974,1.9966626460092367,
1350,Separable,1,TXT:RBBB and LAFB,11663,1.457811220759092,
1351,Uninformative,0,,1869,0.2336147793534033,
1352,Dead,0,,0,0.0,
1353,Entangled,2,TXT:Probable supraventricular tachycardia; TXT:Atrial flutter with uncontrolled ventric,2620,0.327485672501828,
1354,Contributing,0,,87003,10.874899223158987,TXT:Tall T waves - consider acute ischemia o
1355,Uninformative,0,,224,0.0279987750535914,
1356,Uninformative,0,,1439,0.1798671308130269,
1357,Uninformative,0,,654,0.0817464235939677,
1358,Uninformative,0,,30048,3.755835682188904,
1359,Uninformative,0,,2219,0.2773628653746398,
1360,Uninformative,0,,27,0.0033748523502096,
1361,Uninformative,0,,15,0.0018749179723387,
1362,Uninformative,0,,34397,4.299436899635641,
1363,Uninformative,0,,1,0.0001249945314892,
1364,Uninformative,0,,17807,2.2257776222290278,
1365,Uninformative,0,,37544,4.692794690232303,
1366,Uninformative,0,,6476,0.8094645859243658,
1367,Separable,1,TXT:Probable supraventricular tachycardia,14763,1.8452942683757585,
1368,Uninformative,0,,17,0.0021249070353172,
1369,Uninformative,0,,12,0.0014999343778709,
1370,Uninformative,0,,26,0.0032498578187204,
1371,Uninformative,0,,57340,7.167186435593443,
1372,Uninformative,0,,30369,3.7959589267969527,
1373,Uninformative,0,,67596,8.449130350547163,
1374,Uninformative,0,,21483,2.6852575199835007,
1375,Uninformative,0,,43866,5.483010118307324,
1376,Uninformative,0,,36376,4.546801077452861,
1377,Uninformative,0,,24149,3.018492940933834,
1378,Separable,1,TXT:RBBB and LAFB,9012,1.1264507177810972,
1379,Uninformative,0,,17141,2.1425312642571885,
1380,Uninformative,0,,1653,0.2066159605517258,
1381,Separable,1,TXT:Sinus rhythm with bigeminal PVCs,6308,0.7884655046341723,
1382,Uninformative,0,,6879,0.8598373821145325,
1383,Uninformative,0,,23226,2.903122988369258,
1384,Dead,0,,0,0.0,
1385,Uninformative,0,,17,0.0021249070353172,
1386,Uninformative,0,,9,0.0011249507834032,
1387,Uninformative,0,,8759,1.0948271013143176,
1388,Uninformative,0,,5,0.0006249726574462,
1389,Uninformative,0,,5495,0.6868449505334142,
1390,Uninformative,0,,4,0.0004999781259569,
1391,Uninformative,0,,7749,0.9685826245101776,
1392,Separable,1,TXT:Incomplete RBBB,30384,3.797833844769291,
1393,Uninformative,0,,24356,3.0443668089521085,
1394,Uninformative,0,,23093,2.886498715681189,
1395,Separable,1,"TXT:ST elev, probable normal early repol pat",60267,7.53304542926247,
1396,Uninformative,0,,1,0.0001249945314892,
1397,Uninformative,0,,34136,4.266813326916948,
1398,Uninformative,0,,33219,4.152193341541308,
1399,Uninformative,0,,2773,0.3466098358196829,
1400,Uninformative,0,,23385,2.922997118876049,
1401,Uninformative,0,,5,0.0006249726574462,
1402,Uninformative,0,,27059,3.382227027567544,
1403,Uninformative,0,,114936,14.366371471248131,
1404,Uninformative,0,,738,0.0922459642390645,
1405,Uninformative,0,,2,0.0002499890629784,
1406,Uninformative,0,,8,0.0009999562519139,
1407,Uninformative,0,,23,0.0028748742242526,
1408,Uninformative,0,,17212,2.1514058759929253,
1409,Uninformative,0,,102757,12.844063072240589,
1410,Uninformative,0,,5952,0.7439674514240002,
1411,Dead,0,,0,0.0,
1412,Uninformative,0,,14972,1.8714181254570117,
1413,Uninformative,0,,5628,0.7034692232214841,
1414,Uninformative,0,,38045,4.755416950508415,
1415,Uninformative,0,,153,0.0191241633178548,
1416,Uninformative,0,,22,0.0027498796927634,
1417,Uninformative,0,,2655,0.3318604811039517,
1418,Uninformative,0,,16476,2.0594099008168394,
1419,Separable,1,TXT:Atrial fibrillation with slow ventricula,47064,5.882742630009937,
1420,Uninformative,0,,10133,1.2665695875805434,
1421,Uninformative,0,,11973,1.4965595255207584,
1422,Uninformative,0,,1,0.0001249945314892,
1423,Uninformative,0,,2,0.0002499890629784,
1424,Uninformative,0,,3,0.0003749835944677,
1425,Uninformative,0,,139,0.0173742398770053,
1426,Uninformative,0,,607,0.0758716806139731,
1427,Uninformative,0,,6079,0.7598417569231346,
1428,Uninformative,0,,6,0.0007499671889354,
1429,Uninformative,0,,26545,3.3179798383820707,
1430,Uninformative,0,,116,0.0144993656527526,
1431,Uninformative,0,,20801,2.6000112495078342,
1432,Uninformative,0,,11186,1.3981888292387208,
1433,Uninformative,0,,30,0.0037498359446774,
1434,Uninformative,0,,39899,4.98715681188948,
1435,Uninformative,0,,18021,2.2525264519677264,
1436,Uninformative,0,,3,0.0003749835944677,
1437,Dead,0,,0,0.0,
1438,Uninformative,0,,17704,2.212903185485635,
1439,Uninformative,0,,83697,10.461667302055536,
1440,Uninformative,0,,24197,3.024492678445318,
1441,Uninformative,0,,26293,3.2864812164467803,
1442,Uninformative,0,,203,0.0253738898923172,
1443,Uninformative,0,,10002,1.250195303955452,
1444,Uninformative,0,,50432,6.303724212065722,
1445,Uninformative,0,,54207,6.775578568437631,
1446,Uninformative,0,,27927,3.4907222809002105,
1447,Uninformative,0,,9,0.0011249507834032,
1448,Uninformative,0,,15035,1.8792927809408335,
1449,Separable,1,TXT:RBBB and LAFB,29443,3.6802139906379097,
1450,Uninformative,0,,747,0.0933709150224677,
1451,Uninformative,0,,2,0.0002499890629784,
1452,Uninformative,0,,17699,2.212278212828189,
1453,Entangled,2,TXT:Probable supraventricular tachycardia; TXT:Atrial flutter with uncontrolled ventric,2512,0.3139862631009893,
1454,Uninformative,0,,68261,8.532251713987513,
1455,Uninformative,0,,23464,2.9328716868637,
1456,Uninformative,0,,8918,1.1147012318211078,
1457,Uninformative,0,,5407,0.6758454317623604,
1458,Uninformative,0,,3,0.0003749835944677,
1459,Uninformative,0,,2,0.0002499890629784,
1460,Uninformative,0,,1,0.0001249945314892,
1461,Uninformative,0,,38162,4.770041310692657,
1462,Uninformative,0,,3,0.0003749835944677,
1463,Uninformative,0,,24426,3.053116426156356,
1464,Uninformative,0,,921,0.1151199635015968,
1465,Uninformative,0,,3435,0.4293562156655646,
1466,Uninformative,0,,19335,2.416769266344597,
1467,Uninformative,0,,5528,0.6909697700725593,
1468,Uninformative,0,,1246,0.1557431862356021,
1469,Uninformative,0,,8,0.0009999562519139,
1470,Uninformative,0,,2,0.0002499890629784,
1471,Uninformative,0,,6704,0.8379633391039142,
1472,Uninformative,0,,8,0.0009999562519139,
1473,Uninformative,0,,42,0.0052497703225483,
1474,Uninformative,0,,23,0.0028748742242526,
1475,Entangled,2,"TXT:Abnormal R-wave progression, early trans; TXT:ST elev, probable normal early repol pat",55056,6.881698925672002,
1476,Uninformative,0,,35,0.0043748086021236,
1477,Entangled,2,TXT:Accelerated idioventricular rhythm; TXT:Possible idioventricular rhythm with slo,42316,5.28926859449899,
1478,Contributing,0,,44976,5.621754048260389,TXT:Junctional rhythm
1479,Uninformative,0,,19446,2.430643659339904,
1480,Uninformative,0,,4252,0.5314767478922797,
1481,Uninformative,0,,2,0.0002499890629784,
1482,Uninformative,0,,10959,1.3698150705906618,
1483,Uninformative,0,,14869,1.8585436887136189,
1484,Uninformative,0,,86018,10.751779609642078,
1485,Uninformative,0,,14,0.0017499234408494,
1486,Uninformative,0,,2958,0.3697338241451936,
1487,Entangled,2,TXT:Atrial fibrillation with slow ventricula; TXT:Marked sinus bradycardia,35851,4.481178948421007,TXT:Atrial pacing
1488,Uninformative,0,,16,0.0019999125038279,
1489,Uninformative,0,,69682,8.709868943233733,
1490,Uninformative,0,,13035,1.629303717962339,
1491,Uninformative,0,,6,0.0007499671889354,
1492,Uninformative,0,,57903,7.237558356821889,
1493,Uninformative,0,,2,0.0002499890629784,
1494,Uninformative,0,,15709,1.9635390951645864,
1495,Uninformative,0,,5410,0.6762204153568281,
1496,Uninformative,0,,2,0.0002499890629784,
1497,Uninformative,0,,5351,0.6688457379989625,
1498,Uninformative,0,,35325,4.415431824857662,
1499,Entangled,4,"TXT:Probable sinus tachycardia; TXT:Probable supraventricular tachycardia; TXT:Atrial flutter with uncontrolled ventric; TXT:Extreme tachycardia with wide complex, n",4104,0.5129775572318711,
1500,Uninformative,0,,16712,2.0889086102483017,
1501,Uninformative,0,,2099,0.2623635215959302,
1502,Uninformative,0,,859,0.1073703025492634,
1503,Uninformative,0,,15,0.0018749179723387,
1504,Uninformative,0,,29960,3.74483616341785,
1505,Dead,0,,0,0.0,
1506,Uninformative,0,,4,0.0004999781259569,
1507,Uninformative,0,,2,0.0002499890629784,
1508,Separable,1,TXT:Marked sinus bradycardia,9036,1.129450586536839,
1509,Uninformative,0,,10066,1.2581949539707638,
1510,Uninformative,0,,60623,7.577543482472642,
1511,Uninformative,0,,13339,1.6673020555350704,
1512,Uninformative,0,,51,0.0063747211059516,
1513,Separable,1,TXT:A-V sequential pacemaker,20996,2.624385183148237,
1514,Uninformative,0,,21354,2.669133225421388,
1515,Uninformative,0,,14975,1.871793109051479,
1516,Uninformative,0,,211,0.0263738461442311,
1517,Uninformative,0,,56129,7.015818057959964,
1518,Uninformative,0,,24038,3.004618547938528,
1519,Uninformative,0,,52014,6.501465560881711,
1520,Uninformative,0,,75994,9.498834425993865,
1521,Uninformative,0,,56,0.0069996937633978,
1522,Dead,0,,0,0.0,
1523,Separable,1,TXT:Probable sinus tachycardia,2231,0.2788627997525108,
1524,Contributing,0,,118809,14.850475291705989,TXT:Tall T waves - consider acute ischemia o
1525,Uninformative,0,,56963,7.120063497221997,
1526,Separable,1,TXT:Sinus rhythm with bigeminal PVCs,10059,1.257319992250339,
1527,Uninformative,0,,20449,2.5560131744236188,
1528,Uninformative,0,,16,0.0019999125038279,
1529,Uninformative,0,,2351,0.2938621435312205,
1530,Uninformative,0,,1550,0.1937415238083334,
1531,Uninformative,0,,2435,0.3043616841763172,
1532,Uninformative,0,,31501,3.937452736442781,
1533,Uninformative,0,,18123,2.26527589417963,
1534,Uninformative,0,,10,0.0012499453148924,
1535,Uninformative,0,,5348,0.6684707544044948,
